"device_id","date","RE","distance_miles","RE_z","distance_miles_z","prediction","PE","PE_z","novelty","partid"
12792378,2024-08-23,0.0794257076764491,0.297121108719891,-0.00347764936918914,-20.2122244796018,0.08331225689328,-0.00388654921683093,-0.125640411727271,"3",2792
12792378,2024-08-24,0.0772373608041509,48.2110126068764,-0.00566599624148734,27.7016670185547,0.0829236019715969,-0.00568624116744604,-0.178964245670978,"71",2792
12792378,2024-08-25,0.0529110054107129,46.3403430994697,-0.0299923516349253,25.830997511148,0.0823549778548523,-0.0294439724441394,-0.88289211346226,"76",2792
12792378,2024-08-26,0.0771911963160747,2.72805536842437,-0.00571216072956354,-17.7812902198973,0.0794105806104384,-0.00221938429436369,-0.0762432771498601,"40",2792
12792378,2024-08-27,0.118404890523364,14.2860971765027,0.0355015334777258,-6.223248411819,0.079188642181002,0.039216248342362,1.15147060650565,"71",2792
12792378,2024-08-28,0.0389766816570275,8.2244060476248,-0.0439266753886107,-12.2849395406969,0.0831102670152382,-0.0441335853582107,-1.31813686713222,"29",2792
12792378,2024-08-29,0.0669904904277198,3.03708610115529,-0.0159128666179184,-17.4722594871664,0.0786969084794171,-0.0117064180516973,-0.357338612671866,"38",2792
12792378,2024-08-30,0.0626599516329935,2.92156185497696,-0.0202434054126447,-17.5877837333447,0.0775262666742474,-0.0148663150412539,-0.450964536982271,"29",2792
12792378,2024-08-31,0.0996559124686857,73.7695471022151,0.0167525554230475,53.2602015138934,0.076039635170122,0.0236162772985637,0.689252466794663,"103",2792
12792378,2024-09-01,0.0441763813212661,9.38195718960124,-0.0387269757243721,-11.1273883987205,0.0784012628999784,-0.0342248815787123,-1.02454769218771,"24",2792
12792378,2024-09-02,0.0623792113263555,43.6870769011688,-0.0205241457192827,23.1777313128471,0.0749787747421072,-0.0125995634157516,-0.383801994399026,"52",2792
12792378,2024-09-03,0.0738658521078341,4.19020003584959,-0.00903750493780414,-16.3191455524721,0.073718818400532,0.000147033707302111,-0.00612767735562935,"37",2792
12792378,2024-09-04,0.101375800510263,2.84857553356691,0.0184724434646248,-17.6607700547548,0.0737335217712622,0.0276422787390008,0.808540566179461,"44",2792
12792378,2024-09-05,0.124836237670395,5.83465753696517,0.0419328806247568,-14.6746880513565,0.0764977496451623,0.0483384880252327,1.421757304114,"67",2792
12792378,2024-09-06,0.126484050264197,7.31317157550555,0.0435806932185588,-13.1961740128162,0.0813315984476856,0.0451524518165115,1.32735688982398,"87",2792
12792378,2024-09-07,0.0856930693962665,2.27414718312916,0.00278971235062826,-18.2351984051925,0.0858468436293367,-0.000153774233070197,-0.015040443040823,"21",2792
12792378,2024-09-08,0.107271198165668,8.56840657643747,0.0243678411200298,-11.9409390118842,0.0858314662060297,0.0214397319596383,0.624762684427109,"63",2792
12792378,2024-09-09,0.123164263106101,2.77106005469784,0.0402609060604628,-17.7382855336239,0.0879754394019935,0.0351888237041075,1.03214033859081,"35",2792
12792378,2024-09-10,0.098855341332039,2.89002064752845,0.0159519842864008,-17.6193249407933,0.0914943217724043,0.00736101955963475,0.207618560454994,"31",2792
12792378,2024-09-11,0.104605134247417,4.03737531366437,0.0217017772017788,-16.4719702746573,0.0922304237283677,0.0123747105190493,0.356171330318476,"37",2792
12792378,2024-09-12,0.0939801338616137,3.23401836344916,0.0110767768159755,-17.2753272248725,0.0934678947802727,0.000512239081341043,0.00469314712710818,"36",2792
12792378,2024-09-13,0.0545401911663156,1.44666348428015,-0.0283631658793226,-19.0626821040416,0.0935191186884068,-0.0389789275220912,-1.1654073300601,"17",2792
12792378,2024-09-14,0.117519871028154,9.92088140548987,0.0346165139825158,-10.5884641828318,0.0896212259361976,0.0278986450919564,0.816136553275521,"66",2792
12792378,2024-09-15,0.0992456786228407,92.9412052957832,0.0163423215772025,72.4318597074615,0.0924110904453933,0.00683458817744742,0.19202070238994,"144",2792
12792378,2024-09-16,0.106008647475936,3.073920382793,0.0231052904302978,-17.4354252055287,0.093094549263138,0.012914098212798,0.37215307641836,"35",2792
12792378,2024-09-17,0.104267614120525,3.2237513838486,0.0213642570748868,-17.2855942044731,0.0943859590844178,0.00988165503610718,0.282303535033057,"27",2792
12792378,2024-09-18,0.0898388072778527,5.17792118609354,0.00693545023221447,-15.3314244022282,0.0953741245880285,-0.00553531731017584,-0.174492458874094,"57",2792
12792378,2024-09-19,0.101915562635662,3.92556345390178,0.0190122055900238,-16.5837821344199,0.094820592857011,0.00709496977865104,0.199735658974501,"38",2792
12792378,2024-09-20,0.107466846620632,5.57352084144165,0.0245634895749938,-14.9358247468801,0.095530089834876,0.0119367567857559,0.34319501393212,"61",2792
12792378,2024-09-21,0.0906774381861751,11.4456746459549,0.00777408114053686,-9.0636709423668,0.0967237655134516,-0.00604632732727654,-0.189633390790879,"59",2792
12792378,2024-09-22,0.0307420415846148,17.5544035157345,-0.0521613154610234,-2.9549420725872,0.096119132780724,-0.0653770911961092,-1.94756968606276,"32",2792
12792378,2024-09-23,0.0956738039769534,2.07246057079552,0.0127704469313152,-18.4368850175262,0.0895814236611131,0.00609238031584032,0.170029511758386,"18",2792
12792378,2024-09-24,0.0759454828685227,2.3329229315821,-0.00695787417711553,-18.1764226567396,0.0901906616926971,-0.0142451788241744,-0.432560629310933,"25",2792
12792378,2024-09-25,0.106175570266852,3.36954143543342,0.0232722132212138,-17.1398041528883,0.0887661438102797,0.0174094264565723,0.505347058150375,"27",2792
12792378,2024-09-26,0.0976049617241296,3.44431947612622,0.0147016046784914,-17.0650261121955,0.0905070864559369,0.00709787526819271,0.199821746952942,"31",2792
12792378,2024-09-27,0.088760677893665,2.2367186054869,0.00585732084802676,-18.2726269828348,0.0912168739827562,-0.00245619608909116,-0.0832598739700231,"11",2792
12792378,2024-09-28,0.113832756220078,14.5280502318038,0.0309293991744398,-5.9812953565179,0.090971254373847,0.022861501846231,0.666888905702321,"88",2792
12792378,2024-09-30,0.0801068378099175,1.81000352634031,-0.00279651923572075,-18.6993420619814,0.0932574045584701,-0.0131505667485526,-0.400127905180961,"14",2792
12792378,2024-10-01,0.115670277100783,4.28000730945784,0.0327669200551448,-16.2293382788639,0.0919423478836149,0.0237279292171681,0.692560648711643,"29",2792
12792378,2024-10-02,0.108591143546622,3.38575178529108,0.0256877865009838,-17.1235938030306,0.0943151408053317,0.0142760027412903,0.412505521679721,"24",2792
12792378,2024-10-03,0.09708146247558,2.46463276809982,0.0141781054299418,-18.0447128202219,0.0957427410794607,0.00133872139611929,0.0291813411736412,"20",2792
12792378,2024-10-04,0.128707132749506,10.8533086257065,0.0458037757038677,-9.6560369626152,0.0958766132190726,0.0328305195304334,0.962265146837702,"53",2792
12792378,2024-10-05,0.0975947175535254,9.81715562624368,0.0146913605078872,-10.692189962078,0.099159665172116,-0.00156494761859056,-0.0568526961042146,"67",2792
12792378,2024-10-06,0.0874051354687819,4.75064781080341,0.00450177842314366,-15.7586977775183,0.0990031704102569,-0.011598034941475,-0.354127283660908,"46",2792
12792378,2024-10-07,0.0807580017695322,1.88694636778808,-0.00214535527610604,-18.6223992205336,0.0978433669161094,-0.0170853651465772,-0.516713711049858,"10",2792
12792378,2024-10-08,0.0997201914490587,2.97408706539883,0.0168168344034205,-17.5352585229229,0.0961348304014517,0.00358536104760701,0.0957479775729064,"13",2792
12792378,2024-10-09,0.112235656113165,3.28687735910725,0.0293322990675268,-17.2224682292145,0.0964933665062124,0.0157422896069526,0.455950755355235,"17",2792
12792378,2024-10-10,0.108109079532637,4.95326118942762,0.0252057224869988,-15.5560843988941,0.0980675954669077,0.0100414840657293,0.287039176947798,"40",2792
12792378,2024-10-11,0.0457101702843269,3.09211511428607,-0.0371931867613113,-17.4172304740356,0.0990717438734806,-0.0533615735891537,-1.59155683319536,"32",2792
12792378,2024-10-12,0.121969319250512,42.7138489438383,0.0390659622048738,22.2045033555166,0.0937355865145652,0.0282337327359468,0.82606500679704,"107",2792
12792378,2024-10-13,0.0928821041412617,70.5545512850663,0.00997874709562346,50.0452056967446,0.0965589597881599,-0.00367685564689821,-0.11942731225859,"139",2792
12792378,2024-10-14,0.116358078766623,37.1204223692484,0.0334547217209848,16.6110767809267,0.0961912742234701,0.0201668045431529,0.587046579648254,"132",2792
12792378,2024-10-15,0.0774367159507414,2.24887000917648,-0.00546664109489683,-18.2604755791452,0.0982079546777854,-0.020771238727044,-0.625924018222223,"21",2792
12792378,2024-10-16,0.093870314971497,2.90953547461837,0.0109669579258588,-17.5998101137033,0.096130830805081,-0.00226051583358398,-0.0774619809210707,"17",2792
12792378,2024-10-17,0.0985977975558498,3.03979047551164,0.0156944405102116,-17.4695551128101,0.0959047792217226,0.0026930183341272,0.0693083779190815,"37",2792
12792378,2024-10-18,0.111081425679995,6.92339220744511,0.0281780686343568,-13.5859533808766,0.0961740810551353,0.0149073446248597,0.431211817359743,"74",2792
12792378,2024-10-19,0.126930227384481,26.3611826050145,0.0440268703388428,5.8518370166928,0.0976648155176213,0.0292654118668597,0.856633064092172,"104",2792
12792378,2024-10-20,0.0515913614289653,19.0568502519783,-0.0313119956166729,-1.4524953363434,0.100591356704307,-0.048999995275342,-1.46232578470471,"48",2792
12792378,2024-10-21,0.0785796925472768,2.30852749282573,-0.00432366449836144,-18.200818095496,0.0956913571767731,-0.0171116646294963,-0.517492949552037,"15",2792
12792414,2024-07-19,0.0894774180464133,15.9691801746053,0.035804557813414,5.09038788042736,0.0714306100638685,NA,NA,"53",437
12792414,2024-07-20,0.0515736353195868,23.5291385227248,-0.00209922491341247,12.6503462285469,0.0894774180464133,-0.0379037827268265,-0.854044140587201,"16",437
12792414,2024-07-21,0.066405855126182,2.10481673456015,0.0127329948931827,-8.77397555961779,0.0856870397737307,-0.0192811846475487,-0.40156564373101,"22",437
12792414,2024-07-22,0.000283127128867362,0.0143593587470053,-0.0533897331041319,-10.8644329354309,0.0837589213089758,-0.0834757941801084,-1.96132010462357,"1",437
12792414,2024-07-23,0.0954588825249115,16.3175682251005,0.0417860222919122,5.43877593092256,0.075411341890965,0.0200475406339466,0.554015442371189,"47",437
12792414,2024-07-24,0.0776840480616506,0.731163199536528,0.0240111878286513,-10.1476290946414,0.0774160959543596,0.000267952107290997,0.0734252236017714,"8",437
12792414,2024-07-25,0,0,-0.0536728602329993,-10.8787922941779,0.0774428911650887,-0.0774428911650887,-1.81473696534866,"0",437
12792414,2024-07-26,0.0648935994353542,16.2818526121631,0.0112207392023549,5.40306031798516,0.0696986020485798,-0.00480500261322564,-0.0498337822999388,"41",437
12792414,2024-07-27,0.0688220984810562,30.9701224246432,0.0151492382480569,20.0913301304653,0.0692181017872573,-0.00039600330620107,0.0572929124066586,"43",437
12792414,2024-07-28,0.0542410702595353,22.2588284521233,0.00056821002653603,11.3800361579454,0.0691785014566372,-0.0149374311971019,-0.296024245930071,"53",437
12792414,2024-07-29,0.0222900836011104,3.76982410927209,-0.0313827766318889,-7.10896818490585,0.067684758336927,-0.0453946747358166,-1.0360524480162,"17",437
12792414,2024-07-30,0,0,-0.0536728602329993,-10.8787922941779,0.0631452908633453,-0.0631452908633453,-1.46734415443995,"0",437
12792414,2024-07-31,0,0,-0.0536728602329993,-10.8787922941779,0.0568307617770108,-0.0568307617770108,-1.31391826739798,"0",437
12792414,2024-08-01,0,0,-0.0536728602329993,-10.8787922941779,0.0511476855993097,-0.0511476855993097,-1.1758349690602,"0",437
12792414,2024-08-02,0.102894010842077,31.8007134871944,0.0492211506090777,20.9219211930165,0.0460329170393787,0.0568610938026983,1.44848468510631,"99",437
12792414,2024-08-03,0.0986165872009174,29.2235837923031,0.0449437269679181,18.3447914981252,0.0517190264196486,0.0468975607812688,1.20639792440186,"104",437
12792414,2024-08-04,0.0888822642348885,9.85880821963062,0.0352094040018892,-1.01998407454732,0.0564087824977754,0.0324734817371131,0.85593202395927,"66",437
12792414,2024-08-05,0,0,-0.0536728602329993,-10.8787922941779,0.0596561306714867,-0.0596561306714867,-1.38256704910902,"0",437
12792414,2024-08-06,0.0506620794657858,9.67149464084277,-0.00301078076721347,-1.20729765333517,0.0536905176043381,-0.00302843813855228,-0.0066680961993083,"46",437
12792414,2024-08-07,0,0,-0.0536728602329993,-10.8787922941779,0.0533876737904828,-0.0533876737904828,-1.23026059138223,"0",437
12792414,2024-08-08,0,0,-0.0536728602329993,-10.8787922941779,0.0480489064114346,-0.0480489064114346,-1.10054306064603,"0",437
12792414,2024-08-09,0.0240174405183337,0.126859664283032,-0.0296554197146656,-10.7519326298949,0.0432440157702911,-0.0192265752519574,-0.400238783905857,"5",437
12792414,2024-08-10,0.0329203201170791,0.0019240275518263,-0.0207525401159202,-10.8768682666261,0.0413213582450954,-0.00840103812801626,-0.137207667374788,"0",437
12792414,2024-08-11,0.0671024858805192,2.27646436977589,0.0134296256475199,-8.60232792440205,0.0404812544322937,0.0266212314482255,0.713738254718843,"29",437
12792414,2024-08-12,0.0586277764139428,9.66458551001129,0.00495491618094353,-1.21420678416665,0.0431433775771163,0.0154843988368265,0.443143504282162,"39",437
12792414,2024-08-13,0,0,-0.0536728602329993,-10.8787922941779,0.0446918174607989,-0.0446918174607989,-1.01897492736357,"0",437
12792414,2024-08-14,0,0,-0.0536728602329993,-10.8787922941779,0.040222635714719,-0.040222635714719,-0.910385963029238,"0",437
12792414,2024-08-15,0.063977295995677,21.690528813757,0.0103044357626777,10.8117365195791,0.0362003721432471,0.0277769238524299,0.74181843771245,"59",437
12792414,2024-08-16,0.0655550169977215,1.60729899066913,0.0118821567647222,-9.27149330350881,0.0389780645284901,0.0265769524692314,0.712662395927696,"12",437
12792414,2024-08-17,0.0901364262593262,24.693949549031,0.0364635660263269,13.8151572548531,0.0416357597754133,0.048500666483913,1.24534903399172,"82",437
12792414,2024-08-18,0.0920275183752915,25.0419188973073,0.0383546581422922,14.1631266031294,0.0464858264238046,0.0455416919514869,1.1734539985639,"70",437
12792414,2024-08-19,0,0,-0.0536728602329993,-10.8787922941779,0.0510399956189532,-0.0510399956189532,-1.173218395356,"0",437
12792414,2024-08-20,0.0638191755596759,8.47172445797,0.0101463153266766,-2.40706783620794,0.0459359960570579,0.017883179502618,0.501427351966807,"52",437
12792414,2024-08-21,0,0,-0.0536728602329993,-10.8787922941779,0.0477243140073197,-0.0477243140073197,-1.09265634782113,"0",437
12792414,2024-08-22,0.0892543792092721,27.5403423281043,0.0355815189762728,16.6615500339264,0.0429518826065877,0.0463024966026843,1.19193948289371,"91",437
12792414,2024-08-23,0.0708740181529833,1.13884625340438,0.017201157919984,-9.73994604077356,0.0475821322668562,0.0232918858861271,0.632844210341147,"21",437
12792414,2024-08-24,0.0804703032553296,24.9994970896027,0.0267974430223303,14.1207047954248,0.0499113208554689,0.0305589823998607,0.809414895754906,"46",437
12792414,2024-08-25,0.0861992561975235,24.0345544149964,0.0325263959645242,13.1557621208185,0.052967219095455,0.0332320371020685,0.874362856749416,"69",437
12792414,2024-08-26,0.0375472420774,1.54133775723484,-0.0161256181555993,-9.3374545369431,0.0562904228056618,-0.0187431807282618,-0.388493611371973,"18",437
12792414,2024-08-27,0.0566729409707684,2.12854788837818,0.00300008073776913,-8.75024440579976,0.0544161047328356,0.00225683623793277,0.12174970002675,"9",437
12792414,2024-08-28,0.0669052315773423,8.28750916181228,0.013232371344343,-2.59128313236566,0.0546417883566289,0.0122634432207134,0.364883040870179,"36",437
12792414,2024-08-29,0,0,-0.0536728602329993,-10.8787922941779,0.0558681326787002,-0.0558681326787002,-1.29052899778161,"0",437
12792414,2024-08-30,0.00466756918722919,0.191732440047214,-0.0490052910457701,-10.6870598541307,0.0502813194108302,-0.045613750223601,-1.04137538668398,"2",437
12792414,2024-08-31,0.103446727967624,38.2060349993422,0.0497738677346247,27.3272427051643,0.0457199443884701,0.0577267835791539,1.46951859278809,"149",437
12792414,2024-09-01,0.0824804042025689,20.7840211367975,0.0288075439695696,9.90522884261956,0.0514926227463855,0.0309877814561834,0.819833546881471,"84",437
12792414,2024-09-02,0.0499839133530826,1.92510919774502,-0.00368894687991667,-8.95368309643292,0.0545914008920038,-0.00460748753892124,-0.0450347030550756,"17",437
12792414,2024-09-03,0,0,-0.0536728602329993,-10.8787922941779,0.0541306521381117,-0.0541306521381117,-1.24831294500661,"0",437
12792414,2024-09-04,0.0811328606676418,21.6872474395498,0.0274600004346425,10.8084551453719,0.0487175869243005,0.0324152737433413,0.854517727983233,"30",437
12792414,2024-09-05,0.0763576232540459,24.2116493964746,0.0226847630210466,13.3328571022967,0.0519591142986347,0.0243985089554112,0.659732141919997,"53",437
12792414,2024-09-06,0.0812311748681146,12.5759090001771,0.0275583146351153,1.69711670599916,0.0543989651941758,0.0268322096739388,0.718864451935459,"46",437
12792414,2024-09-07,0.0888135426810746,15.9322275531489,0.0351406824480753,5.05343525897096,0.0570821861615697,0.0317313565195049,0.83790039907466,"41",437
12792414,2024-09-08,0.0894940167912643,12.6291695881978,0.035821156558265,1.75037729401986,0.0602553218135202,0.0292386949777441,0.777335501374258,"52",437
12792414,2024-09-09,0.0328889796287812,0.0211049951421717,-0.0207838806042181,-10.8576872990358,0.0631791913112946,-0.0302902116825134,-0.669055066174861,"1",437
12792414,2024-09-10,0.0845410115686756,58.0618997094392,0.0308681513356763,47.1831074152613,0.0601501701430432,0.0243908414256324,0.659545841795054,"86",437
12792414,2024-09-11,0.0870389896447121,17.9348543003778,0.0333661294117128,7.05606200619986,0.0625892542856065,0.0244497353591056,0.660976804240707,"69",437
12792414,2024-09-12,0,0,-0.0536728602329993,-10.8787922941779,0.065034227821517,-0.065034227821517,-1.513240186339,"0",437
12792414,2024-09-13,0.0562464699254535,0.677293021287592,0.00257360969245423,-10.2014992728903,0.0585308050393653,-0.00228433511391184,0.0114115840183568,"10",437
12792414,2024-09-14,0.113223274851087,82.0375275048365,0.0595504146180877,71.1587352106586,0.0583023715279742,0.0549209033231128,1.40134333199971,"171",437
12792414,2024-09-15,0.0934639152701858,22.7424653811115,0.0397910550371865,11.8636730869336,0.0637944618602854,0.0296694534099004,0.787801760005865,"57",437
12792414,2024-09-16,0,0,-0.0536728602329993,-10.8787922941779,0.0667614072012755,-0.0667614072012755,-1.55520594891558,"0",437
12792414,2024-09-17,0.110014599497359,16.0455306526971,0.0563417392643597,5.16673835851916,0.0600852664811479,0.0499293330162111,1.28006174605752,"96",437
12792414,2024-09-18,0,0,-0.0536728602329993,-10.8787922941779,0.065078199782769,-0.065078199782769,-1.51430858543382,"0",437
12792414,2024-09-19,0,0,-0.0536728602329993,-10.8787922941779,0.0585703798044921,-0.0585703798044921,-1.35618625529246,"0",437
12792414,2024-09-20,0,0,-0.0536728602329993,-10.8787922941779,0.0527133418240429,-0.0527133418240429,-1.21387615816524,"0",437
12792414,2024-09-21,0.075853291889724,15.68236147142,0.0221804316567247,4.80356917724206,0.0474420076416386,0.0284112842480854,0.757231670445572,"48",437
12792414,2024-09-22,0.0676321197876903,2.42564471770504,0.013959259554691,-8.4531475764729,0.0502831360664472,0.0173489837212431,0.488447847004373,"11",437
12792414,2024-09-23,0,0,-0.0536728602329993,-10.8787922941779,0.0520180344385715,-0.0520180344385715,-1.19698207929977,"0",437
12792414,2024-09-24,0,0,-0.0536728602329993,-10.8787922941779,0.0468162309947143,-0.0468162309947143,-1.07059239977182,"0",437
12792414,2024-09-25,0.0546089474392802,4.01884529822207,0.000936087206280932,-6.85994699595587,0.0421346078952429,0.0124743395440373,0.370007248081432,"16",437
12792414,2024-09-26,0.120485303378006,30.1348789757878,0.0668124431450067,19.2560866816099,0.0433820418496466,0.0771032615283594,1.94031432061833,"140",437
12792414,2024-09-27,0,0,-0.0536728602329993,-10.8787922941779,0.0510923680024826,-0.0510923680024826,-1.17449090187068,"0",437
12792414,2024-09-28,0.0918034407680734,16.0087853248785,0.0381305805350741,5.12999303070056,0.0459831312022343,0.0458203095658391,1.18022364900703,"53",437
12792414,2024-09-29,0.0886243681025671,12.6189871141391,0.0349515078695678,1.74019481996116,0.0505651621588182,0.0380592059437489,0.99164993410867,"53",437
12792414,2024-09-30,0.0375374256086624,2.02869795233295,-0.0161354346243369,-8.85009434184499,0.0543710827531931,-0.0168336571445307,-0.342097380448667,"4",437
12792414,2024-10-01,0.10285260933671,20.5468846383248,0.0491797491037107,9.66809234414686,0.05268771703874,0.05016489229797,1.285785196098,"115",437
12792414,2024-10-02,0.011814362065687,0.854566912734597,-0.0418584981673123,-10.0242253814433,0.057704206268537,-0.04588984420285,-1.04808371965609,"7",437
12792414,2024-10-03,0.0783619107713609,7.6632655655533,0.0246890505383616,-3.21552672862464,0.053115221848252,0.0252466889231089,0.680340608859657,"54",437
12792414,2024-10-04,0.0794214776491321,20.2360216497279,0.0257486174161328,9.35722935554996,0.0556398907405629,0.0237815869085692,0.644742613646649,"23",437
12792414,2024-10-05,0.103939238052994,15.7408676858334,0.0502663778199947,4.86207539165546,0.0580180494314198,0.0459211886215742,1.18267473576243,"50",437
12792414,2024-10-06,0.0872419068776732,24.6341473906266,0.0335690466446739,13.7553550964487,0.0626101682935773,0.024631738584096,0.665398987725311,"85",437
12792414,2024-10-07,0.063130457198653,2.21601627932295,0.00945759696565373,-8.66277601485499,0.0650733421519868,-0.00194288495333385,0.0197078944876008,"19",437
12792414,2024-10-08,0,0,-0.0536728602329993,-10.8787922941779,0.0648790536566535,-0.0648790536566535,-1.50946987606492,"0",437
12792414,2024-10-09,0.103279864109057,14.8742960393872,0.0496070038760577,3.99550374520926,0.0583911482909881,0.0448887158180689,1.15758845402096,"77",437
12792414,2024-10-10,0.0868412680821482,13.0544980344642,0.0331684078491489,2.17570574028626,0.062880019872795,0.0239612482093532,0.649107894740937,"81",437
12792414,2024-10-11,0,0,-0.0536728602329993,-10.8787922941779,0.0652761446937303,-0.0652761446937303,-1.51911810854068,"0",437
12792414,2024-10-12,0.0985459180200412,16.5855444387152,0.0448730577870419,5.70675214453726,0.0587485302243573,0.0397973877956839,1.03388302684246,"59",437
12792414,2024-10-13,0.0661245593174632,2.12121340453569,0.0124516990844639,-8.75757888964225,0.0627282690039257,0.00339629031353753,0.14943533578882,"16",437
12792414,2024-10-14,0,0,-0.0536728602329993,-10.8787922941779,0.0630678980352794,-0.0630678980352794,-1.46546371915581,"0",437
12792414,2024-10-15,0,0,-0.0536728602329993,-10.8787922941779,0.0567611082317515,-0.0567611082317515,-1.31222587564225,"0",437
12792414,2024-10-16,0.0759056823026088,16.6357730669559,0.0222328220696095,5.75698077277796,0.0510849974085763,0.0248206848940325,0.669989869295253,"22",437
12792414,2024-10-17,0.0895738686008594,9.66312380414406,0.0359010083678601,-1.21566849003388,0.0535670658979796,0.0360068027028798,0.941782116019175,"61",437
12792414,2024-10-18,0.0649567262469019,2.25014991149954,0.0112838660139026,-8.6286423826784,0.0571677461682676,0.00778898007863434,0.256165752973642,"10",437
12792414,2024-10-19,0.0809945250666768,15.2273185550309,0.0273216648336775,4.34852626085296,0.057946644176131,0.0230478808905458,0.62691555241941,"35",437
12792414,2024-10-20,0.0821422851594646,21.04975679023,0.0284694249264653,10.1709644960521,0.0602514322651856,0.021890852894279,0.598802918170278,"49",437
12792414,2024-10-21,0.0739335056580757,5.80250348162342,0.0202606454250764,-5.07628881255452,0.0624405175546135,0.0114929881034622,0.346163076455714,"48",437
12792547,2024-07-20,0.0340142672568091,0.0207512174124907,-0.00157948819400369,-1.52830684947012,0.0714306100638685,NA,NA,"3",5158
12792547,2024-07-21,0.0337507157302095,0.00717764111592873,-0.0018430397206033,-1.54188042576669,0.0340142672568091,-0.000263551526599605,-0.0504820590445745,"1",5158
12792547,2024-07-22,0.0302026289122006,0.0484195073007983,-0.0053911265386122,-1.50063855958182,0.0339879121041491,-0.00378528319194854,-0.169529427711676,"1",5158
12792547,2024-07-23,0.000283127128867362,0.0276682898856676,-0.0353106283219454,-1.52138977699695,0.0336093837849543,-0.0333262566560869,-1.16812202162581,"1",5158
12792547,2024-07-24,0.053336543147458,0.0563275066204444,0.0177427876966452,-1.49273056026217,0.0302767581193456,0.0230597850281124,0.7379317411024,"2",5158
12792547,2024-07-25,0.0325812049689894,0.0208833240970671,-0.0030125504818234,-1.52817474278555,0.0325827366221568,-1.53165316743586e-06,-0.0416248321361479,"1",5158
12792547,2024-07-26,0,0,-0.0355937554508128,-1.54905806688261,0.0325825834568401,-0.0325825834568401,-1.14298315645057,"0",5158
12792547,2024-07-27,0.0333800917758658,0.062729587212898,-0.00221366367494699,-1.48632847966972,0.0293243251111561,0.00405576666470972,0.0955266417802715,"2",5158
12792547,2024-07-28,0.0341135058756367,0.00909404564748082,-0.0014802495751761,-1.53996402123513,0.0297299017776271,0.00438360409800964,0.106608742148377,"0",5158
12792547,2024-07-29,0.0344004281003098,0.0150856404373023,-0.001193327350503,-1.53397242644531,0.030168262187428,0.00423216591288178,0.101489579427214,"1",5158
12792547,2024-07-30,0.0344094686286172,0.0143552853306952,-0.0011842868221956,-1.53470278155192,0.0305914787787162,0.003817989849901,0.0874889186307373,"1",5158
12792547,2024-07-31,0.0344094686286172,0.0296509884307977,-0.0011842868221956,-1.51940707845182,0.0309732777637063,0.0034361908649109,0.0745827211001148,"0",5158
12792547,2024-08-01,0.0344094686286172,0.0365017699840668,-0.0011842868221956,-1.51255629689855,0.0313168968501974,0.00309257177841981,0.0629671433225545,"1",5158
12792547,2024-08-02,0.0341492784181457,0.0069170724705369,-0.0014444770326671,-1.54214099441208,0.0316261540280394,0.00252312439010633,0.0437177456923815,"0",5158
12792547,2024-08-03,0.0344171759946341,0.00909404874379106,-0.0011765794561787,-1.53996401813882,0.03187846646705,0.0025387095275841,0.0442445801543307,"0",5158
12792547,2024-08-04,0.0341572657608675,0.0079079993214061,-0.00143648968994529,-1.54115006756121,0.0321323374198084,0.00202492834105909,0.0268769030742533,"0",5158
12792547,2024-08-05,0.033355212273595,0.0207512174142507,-0.00223854317721779,-1.52830684946836,0.0323348302539143,0.00102038201968069,-0.00708042463500212,"1",5158
12792547,2024-08-06,0.0344171759946341,0.0140947135864331,-0.0011765794561787,-1.53496335329618,0.0324368684558824,0.00198030753875172,0.0253685572923263,"0",5158
12792547,2024-08-07,0.0344171759946341,0.0556007867700894,-0.0011765794561787,-1.49345728011252,0.0326348992097576,0.00178227678487655,0.0186743958955448,"2",5158
12792547,2024-08-08,0,0,-0.0355937554508128,-1.54905806688261,0.0328131268882452,-0.0328131268882452,-1.15077636487196,"0",5158
12792547,2024-08-09,0.0312517962014922,0.0139662532182408,-0.00434195924932059,-1.53509181366437,0.0295318141994207,0.00171998200207151,0.0165686051427752,"1",5158
12792547,2024-08-10,0.0326938341836661,0.00909404874379106,-0.00289992126714669,-1.53996401813882,0.0297038123996278,0.00299002178403826,0.0595005796692046,"0",5158
12792547,2024-08-11,0.000283127128867362,0.0416790455294003,-0.0353106283219454,-1.50737902135321,0.0300028145780317,-0.0297196874491643,-1.04620683478054,"0",5158
12792547,2024-08-12,0.0230140781720975,0.0347971005501869,-0.0125796772787153,-1.51426096633243,0.0270308458331152,-0.00401676766101774,-0.177354446636637,"1",5158
12792547,2024-08-13,0.031641000468507,0.0553365797713352,-0.0039527549823058,-1.49372148711128,0.0266291690670135,0.00501183140149353,0.127845115191914,"1",5158
12792547,2024-08-14,0.0332928920142121,0.0150856260972986,-0.00230086343660069,-1.53397244078532,0.0271303522071628,0.00616253980704928,0.16674325417632,"1",5158
12792547,2024-08-15,0.028787736239141,0.00790798807771266,-0.0068060192116718,-1.5411500788049,0.0277466061878677,0.00104113005127325,-0.00637906553078082,"0",5158
12792547,2024-08-16,0.0341230282119623,0.00191640762786233,-0.00147072723885049,-1.54714165925475,0.0278507191929951,0.00627230901896723,0.170453853699864,"0",5158
